id,AmountC_elevated,AmountN_elevated,CN_elevated,d13C_elevated,d15N_elevated,AmountC_ambient,AmountN_ambient,CN_ambient,d13C_ambient,d15N_ambient,AmountC_subamb,AmountN_subamb,CN_subamb,d13C_subamb,d15N_subamb
RIL127,1447.60749352273,84.0428983478021,17.2246260181552,-44.3410255631058,0.61080066391538,1512.71225785378,97.3461546785794,15.5395173322305,-37.5535591118137,0.292705501475752,1692.00361926754,81.4888360088803,20.7636248366973,-32.6486610028105,-1.56072008244848
RIL128,1570.54375349016,88.1377730499944,17.8191903328361,-43.3978229103989,0.0928168145880489,1600.74694060278,72.9561128845529,21.9412312047906,-37.5034690471433,0.527547027078844,1334.9943178639,72.9660686215145,18.2960976668307,-33.2225778972938,-1.41437137863184
RIL129,1549.74387415715,96.8291671220043,16.0049282692319,-43.4756453623277,-0.149794472906765,1457.96189140232,87.5978582868239,16.6438075075817,-37.7635854893554,-0.0424831586267185,1658.97729715159,114.331452109182,14.5102442639085,-33.455708018087,0.0152052236451205
RIL130,1379.5063147134,83.6260559769118,16.4961302861666,-44.0614569730885,1.02861641216697,1239.75255068559,86.734541593387,14.2936427392165,-38.2292606251697,0.0108893660927183,1561.80694345085,126.835382100818,12.3136534741498,-33.6551210932836,-1.5529619493742
RIL131,1622.29932819264,80.3400920325425,20.1928985535081,-44.7871268149147,0.963158509705249,1584.94303009052,102.960991041379,15.393626402193,-38.0350479529509,-1.28661163826487,1617.84559235044,91.0328467827245,17.7721080854681,-32.9618050340308,-0.601440201526081
RIL132,1505.16185235849,84.5147908335245,17.8094489439526,-43.2308153736893,0.190193471340158,1546.3203019203,69.5166236566259,22.2438924761115,-38.2424865605784,-0.431530245254416,1378.32942521291,92.0733621812414,14.9699043519204,-33.8788594508851,-1.51492802941649
RIL135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL136,1536.68005824776,79.7539830792878,19.2677531443171,-43.9232757747066,-0.512590810813506,1357.81449855703,95.8384456959888,14.1677433173758,-38.2053493693064,-1.0485003379935,1596.0077860781,98.3234912710703,16.2322123171768,-32.9280273294793,-1.62169701278069
RIL137,1322.47770456397,68.1196904631796,19.4140298579131,-43.8158712916467,0.0458199143310838,1371.11043231932,77.1719862076317,17.7669449718495,-38.1896058512507,-0.0137341350477459,1570.67637984101,82.8968848550254,18.9473510685944,-33.0913242981593,-1.26471615878126
RIL138,1258.69774613807,84.4615089014251,14.902619696353,-44.6048284249679,0.280051965947353,1584.59214762015,97.6758785926362,16.2229628282004,-38.4375639892258,-1.19503264868121,1744.77393112621,94.6664073152427,18.4307610334894,-33.0727197954506,-2.15437167938335
RIL139,1509.66930131268,87.1970937641644,17.3132983697343,-44.4678456567923,-0.0586820150212996,1690.3878030304,104.542467541153,16.1693887927887,-38.092760994955,-0.346407096747987,1530.59614684152,96.054772899009,15.9346183499989,-33.3815848137122,-1.86896653792343
RIL140,NA,NA,NA,NA,NA,1474.2147160118,76.7106224959398,19.2178692864841,-36.9715658873615,-2.08326389706189,1769.60023014873,71.3169988226342,24.8131617897962,-32.9446816670232,-1.51401610717447
RIL141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL142,1450.63205772338,84.9460878174912,17.0770908348375,-44.1369020208927,-0.562677048379978,1447.94342147338,59.3444643929065,24.3989635138818,NA,0.0152736940173746,1466.21239135588,97.5401740714869,15.0318820456615,-33.9682758197615,-2.76463845639155
RIL143,1605.20676432,78.103658423326,20.5522608892363,-44.1303484668862,1.36185590756682,1424.3650295885,67.971531125338,20.9553177044373,-38.2344006498477,1.2585380434474,1499.6234911456,122.9666088752,12.1953716123666,-33.9821048421046,-1.78306325600767
RIL144,1659.62409133595,82.8454656915049,20.0327691743078,-43.8862383645122,0.505641694695204,1371.14427424712,85.3378195739349,16.0672522580588,-38.4856669911317,0.407471872289863,1554.51053285992,119.223714175943,13.0386017882807,-33.9869518018392,-1.93247836488223
RIL145,1518.4901635516,79.1644025438222,19.1814769613278,-44.4276799508628,0.137310186162827,1380.7889077575,61.2376799851341,22.5480277517485,-37.2344265317432,-0.728966777831844,1896.62905190359,72.1067495577499,26.3030723688993,-33.0891975778399,-1.78985784758888
RIL146,1477.81070571256,72.3450706075875,20.427248094462,-44.8503563271797,1.71036391589612,1301.10120899141,76.5347519283701,17.0001362284303,-38.2559809851886,0.311392136277437,1563.09421336866,89.9174622605294,17.3836557891248,-34.0896569928819,-2.82672065856012
RIL147,1353.13543756797,69.6982414697535,19.4141976760659,-44.1867042189003,0.862072969327646,1402.91137640319,82.9501732520382,16.9126997738816,-38.3553728767736,-0.941956122311462,1579.96414894944,98.087663292451,16.1076744609435,-33.8624423463195,-2.26507313992268
RIL149,1596.10516858633,79.2086952114138,20.150630739797,-44.3924835645339,-0.747047597659724,1678.98952507021,74.0375150105655,22.6775510338321,-38.086715417988,-0.459992644158491,1460.3348795177,86.9683846338702,16.791560354554,-33.8494738347841,-1.42866338546237
RIL150,1523.42430679155,105.463311629119,14.4450641958688,-43.6851556421395,-0.251354844026594,1282.49680505113,85.7582956751948,14.9547841984701,-36.8457894326808,0.154337237927281,1355.77588979605,87.9345712657006,15.4180076195457,-33.5400594673617,-2.35944628949861
RIL152,1483.85475819062,92.6676026687072,16.0126593918211,-44.1064553338397,0.148309386203061,1339.10420626903,69.4068369308776,19.2935489568938,-37.6998862886296,0.298465689344699,1473.30384356089,77.8635530192042,18.9216107720838,-33.3301437418729,-2.17696296489601
RIL153,1369.86834112772,71.5561484446478,19.1439641582635,-43.2846596892694,0.687315720630998,1503.45563341962,76.9620378879211,19.5350288879965,-37.3034670603368,-0.154277362044952,1361.61211193414,47.9106953356591,NA,-32.9151691892344,0.264949239489024
RIL154,1461.82035736002,60.4116866666664,24.1976418474442,-44.2276972513305,0.560412575363258,1499.70620828821,91.2074598791099,16.4428020501391,-37.8598277961148,0.817160332351017,1498.18021605776,92.5305107329341,16.1912022768563,-33.8759018109981,-0.381070456987633
RIL155,1494.99467921601,79.8995835840376,18.7109195336868,-43.4981780626316,1.05758142852535,1418.6177148044,93.3732870220853,15.1929717807713,-38.4907770516691,-0.751736132887548,1598.02024468407,111.931873341242,14.2767220540681,-34.0414856119143,-0.784026539283946
RIL156,1546.71685133345,80.4974779915557,19.2144759056389,-44.459841890465,0.599463997091905,1391.66576594796,78.9460610786831,17.6280582835024,-38.1767824552785,0.435219814571346,1441.10883036213,80.3028656019418,17.9459203548931,-33.1106260848586,-1.37399594244111
RIL157,1325.59672438436,NA,NA,NA,-0.000369492131050543,1339.21089989456,49.4811086283598,NA,-37.8101585503921,0.758777116172834,1752.89203465769,109.049892181697,16.0742207038322,-34.1257319033903,-1.41448912131938
RIL158,1403.47422887289,69.829978713742,20.0984484704805,-44.1525860776333,0.477892710243891,1655.18772841608,87.3412827082489,18.9508062750235,-37.8699087651388,0.0564508501477592,1793.86859532529,101.852424554324,17.6124289939559,-33.7091883117741,-2.53900894402496
RIL159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL160,1565.07392256907,93.2139893065406,16.7901184598185,-44.1678659375115,0.78296050549306,1599.56267903574,86.1240546689216,18.5727748790368,-37.7510873634889,-1.59422444886135,1654.282448064,89.4070060862615,18.5028279156101,-32.9799731433704,-2.61899446752309
RIL161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL162,1571.00723154103,75.0136705676368,20.9429457277992,-43.6904860615825,1.37075920082454,1420.96116304889,61.3087248632972,23.1771443007055,-37.7297247870192,0.0866465978760299,1436.68634673878,72.0716290589798,19.9341455923393,-32.8889422728015,-1.34437349304701
RIL163,1337.92871203887,73.0527520031936,18.3145559250167,-43.4328979472188,0.385036723775469,1286.28485738447,90.422275545987,14.2253095226551,-38.617804700337,-1.38808547265407,1612.01975752474,93.110055144904,17.3130577037679,-33.0493905621702,-2.70960255721988
RIL164,1377.34033324257,85.2467796198982,16.1570951933189,-43.7674920581429,-0.129648728304499,1669.22273734107,93.371851274181,17.8771515672265,-38.3973309580249,-0.868882234186137,1443.56804996957,98.2667701923858,14.6902971079986,-33.9198605178228,-2.47429890053262
RIL165,1650.85508303905,83.582488980219,19.7512074978977,-43.901760614314,-0.321342592513564,1615.31469862727,94.9891140572763,17.0052612308108,-37.6157139856539,0.724811120751382,1682.78054455574,78.5230871194697,21.4303920832284,-33.4156818299144,-0.356133965772562
RIL166,1544.96178159462,79.9225783724459,19.3307299771408,-43.6302292195036,0.539550174205671,1619.83763117938,92.2697384283406,17.5554592304106,-37.8769092491091,0.756495239905522,1624.06007600799,114.106405972975,14.2328562727024,-33.4996926207396,-2.10353212940122
RIL168,1696.93722736352,87.1102731935751,19.4803341230788,-42.9341936236626,0.0981232848983836,1493.98993577108,88.209765105552,16.9367862388407,-37.3683942371677,0.0862152864342971,1397.80799351257,93.7477130512634,14.9103156548279,-33.6691323139949,-0.323115615210077
RIL169,1585.30368775505,96.7059795972001,16.3930265156112,-43.5156995932497,0.354953301522793,1589.08290526874,87.1870965139731,18.2261248373383,-37.8813925217758,0.562379062681719,1390.64752633145,85.8176614608532,16.204677483152,-33.8211116445906,-1.72414055235597
RIL170,1525.54014504897,59.7606806627728,25.5274894484139,-43.1198515330043,0.102901249924569,1583.7252649774,87.3189222666592,18.1372516273269,-38.1745724712976,-0.886324496471751,1309.43334620593,104.678514924756,12.5090936487508,-33.7589672686485,-0.918898777741816
RIL171,1525.92473225757,93.0252738947998,16.4033350117646,-43.6959762966542,-0.155261883947082,1445.8450939452,70.5963917996346,20.4804389726995,-37.4113238564094,-0.840274685625996,1578.64093892566,75.8157916215926,20.8220596944352,-32.7138163519648,-1.76254753098218
RIL172,1313.89500335221,81.7581945378217,16.0704992420594,-44.6312741249832,0.233044014161141,1491.28809991517,95.9765373166091,15.5380485857255,-37.5543916634798,-0.529881007137036,1400.6183068856,85.3702545981002,16.4063972103553,-33.2228184023025,-1.56801201467471
RIL173,1513.52189446951,68.9077182631552,21.964475571364,-43.7633703591407,0.855116963831678,1303.77573860701,66.0889155622332,19.7276007257117,-37.3034144989604,0.0966412863871453,1366.85474726052,115.342902935877,11.8503584743345,NA,NA
RIL174,1385.59816888429,61.4005736244076,22.5665345955903,-44.5008278775395,0.877115522915013,1364.6050042973,60.6121876989155,22.5137065019964,-37.289232179151,0.210316615785243,1597.17642012499,56.2458199222583,NA,-33.1715837986969,NA
RIL175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL176,1552.53273561931,59.8685513656388,25.9323584787853,-44.1997377241123,-0.304147902640314,1444.40200743008,74.3255453627259,19.4334532007948,-37.8710757300394,-0.73767006674564,1519.55414686927,96.6767067219134,15.7178931553823,-33.8613209859003,-2.53073099499672
RIL181,1437.54555038006,69.1785747088664,20.7802134754855,-44.7112519705273,-0.106285762485695,1333.30426546724,80.1225278122394,16.6408162831773,-38.3710716559785,-0.788560291032521,NA,NA,NA,NA,NA
RIL182,NA,NA,NA,NA,NA,1678.60208912375,115.051731454916,14.5899767686809,-38.771244723499,-0.288756027791995,1687.07668592644,113.799504829153,14.8249914484184,-34.1634330159023,-1.4856155000678
RIL183,1378.78735238673,71.0672017200262,19.4011769004013,-44.0801420220304,0.697725819856053,1528.99307393275,62.0858630551113,24.6270728744725,-37.7522847805814,-0.365992426891549,1359.01473261078,78.1616059849129,17.3872416704577,-33.3166818855977,-1.09837215264271
